// メモ
/*
■プレイヤーシングル
・攻撃力1.05倍に上昇
■プレイヤーダブル
・攻撃力1.07倍に上昇
・全ての通常技をジャンプキャンセル可

■サポートシングル
・サポートの呼び出し硬直短縮(25F)
■サポートダブル
・サポートの呼び出し硬直短縮(25F)
・空中でサポートを呼び出し可（１ゲージ消費）
・サポートのリキャスト速度１２０％上昇

■ブラストシングル
・ブラスト５０％増加
■ブラストダブル
・ブラスト５０％増加


*/

// キャラクターのMvに定義する定数
// CDef_キャラ名_***
// 例) 
// CDef_Kur_KirufudaUse
// CDef_Wil_s_sample
// CDef_で始まる定数をうっかり定義しないように注意

//hitcheck def
const Def_HitCheckFlag_LightLegs = 64; // 下段の弱い攻撃（弱）につく
const def_CN_Skill_623B 		= 132;
const def_CN_Skill_623A 		= 133;

const def_CN_Skill_236EX_DZ		= 138;
const def_CN_Skill_236SP		= 139;
const def_CN_Skill_236EX		= 140;
const def_CN_Skill_236C		= 141;
const def_CN_Skill_236B		= 142;
const def_CN_Skill_236A		= 143;

const def_CN_Skill_63214SP_DZ	= 147;
const def_CN_Skill_63214EX_DZ	= 148;
const def_CN_Skill_63214SP		= 149;
const def_CN_Skill_63214EX		= 150;
const def_CN_Skill_63214C		= 151;
const def_CN_Skill_63214B		= 152;
const def_CN_Skill_63214A		= 153;

const def_CN_Skill_421EX 		= 160;
const def_CN_Skill_421C		= 161;
const def_CN_Skill_421B		= 162;
const def_CN_Skill_421A		= 163;

const def_CN_Skill_214EX_DZ		= 168;
const def_CN_Skill_214EX		= 170;
const def_CN_Skill_214C		= 171;
const def_CN_Skill_214B		= 172;
const def_CN_Skill_214A		= 173;

const def_CN_Skill_0202EX_DZ	= 175;
const def_CN_Skill_0202EX_PT	= 179; // ポテンシャル時
const def_CN_Skill_0202EX		= 180;
const def_CN_Skill_0202C		= 181;
const def_CN_Skill_0202B		= 182;
const def_CN_Skill_0202A		= 183;

//この辺使ってる？
const def_CN_Skill_236A_236EX	= 195; //※
const def_CN_Skill_236A_236C	= 196; //※
const def_CN_Skill_236A_236BorC	= 196; //※
const def_CN_Skill_236A_236B	= 197; //※
const def_CN_Skill_236A_236A	= 198; //※

const def_CN_Skill_236B_236EX	= 195; //※
const def_CN_Skill_236B_236C	= 196; //※
const def_CN_Skill_236B_236BorC	= 196; //※
const def_CN_Skill_236B_236B	= 197; //※
const def_CN_Skill_236B_236A	= 198; //※

const def_CN_Skill_236A_236A_236A	= 198; // ※
const def_CN_Skill_236_236			= 198; // ※
const def_CN_Skill_236_236_236		= 199; // ※


const def_CN_Skill_J41236SP_DZ	= 218;
const def_CN_Skill_J41236SP		= 219;
const def_CN_Skill_J41236EX		= 220;
const def_CN_Skill_J41236C		= 221;
const def_CN_Skill_J41236B	 	= 222;
const def_CN_Skill_J41236A		= 223;

const def_CN_Skill_J623EX		= 230;
const def_CN_Skill_J623C		= 231;
const def_CN_Skill_J623B 		= 232;
const def_CN_Skill_J623A 		= 233;

const def_CN_Skill_J236EX_DZ	= 238;
const def_CN_Skill_J236EX		= 240;
const def_CN_Skill_J236C		= 241;
const def_CN_Skill_J236B		= 242;
const def_CN_Skill_J236A		= 243;

const def_CN_Skill_J63214SP 	= 249;
const def_CN_Skill_J63214EX 	= 250;
const def_CN_Skill_J63214C		= 251;
const def_CN_Skill_J63214B 	= 252;
const def_CN_Skill_J63214A 	= 253;

const def_CN_Skill_J421EX		= 260;
const def_CN_Skill_J421C 		= 261;
const def_CN_Skill_J421B 		= 262;
const def_CN_Skill_J421A 		= 263;

const def_CN_Skill_J214EX_DZ	= 268;
const def_CN_Skill_J214EX 		= 270;
const def_CN_Skill_J214C 		= 271;
const def_CN_Skill_J214B 		= 272;
const def_CN_Skill_J214A 		= 273;

const def_CN_Skill_J0202EX_PT 	= 279; // ポテンシャル時
const def_CN_Skill_J0202EX 		= 280;
const def_CN_Skill_J0202C 		= 281;
const def_CN_Skill_J0202B 		= 282;
const def_CN_Skill_J0202A 		= 283;

//共通システム部分
const def_CN_Throw_F			= 306;
const def_CN_Throw_A			= 307;

const def_CN_Convert			= 350; //チェインシフト ver.1.02:1907→ver.1.03:350

const def_CN_Atk_DashStdC_Normal= 370; //行動可能時
const def_CN_Atk_DashStdB_Normal= 371;
const def_CN_Atk_DashStdC		= 380; //行動不能時
const def_CN_Atk_DashStdB		= 381;
const def_CN_Atk_DashStdC_Direct= 390; //ダッシュ攻撃生だし
const def_CN_Atk_DashStdB_Direct= 391;

const def_CN_Assault_Std		= 395;
const def_CN_Assault_Air		= 397;

const def_CN_Dash_F			= 400;
const def_CN_Dash_B			= 401;
const def_CN_Dash_F_Douji		= 402;

const def_CN_Atk4AandB			= 470;
const def_CN_Atk6AandB			= 471;
const def_CN_Atk4BandC			= 472;
const def_CN_Atk6BandC			= 473;
const def_CN_Atk4AandC			= 474;
const def_CN_Atk6AandC			= 475;

const def_CN_AtkCBandC			= 480;
const def_CN_AtkBandC			= 481;
const def_CN_AtkJBandC			= 482;

const def_CN_AtkCAandB			= 483;
const def_CN_AtkAandB			= 484;
const def_CN_AtkJAandB			= 485;

const def_CN_AtkCAandC			= 486;
const def_CN_AtkAandC			= 487;
const def_CN_AtkJAandC			= 488;
const def_CN_AtkRAandC			= 489; // ダウン中に出せるリバサ切り札

// シールド（通常技・特殊技より優先に変更）
const def_CN_Barrier_Cro		= 690;
const def_CN_Barrier_Std		= 691;
const def_CN_Barrier_Air		= 692;

// 通常技・特殊技この辺から
const def_CN_Atk1C 			= 700;
const def_CN_Atk1B 			= 701;
const def_CN_Atk1A 			= 702;
//const def_CN_Atk2C 			= 710;
//const def_CN_Atk2B 			= 711;
//const def_CN_Atk2A 			= 712;
const def_CN_Atk3C 			= 720;
const def_CN_Atk3B 			= 721;
const def_CN_Atk3A 			= 722;
const def_CN_Atk4C 			= 730;
const def_CN_Atk4B 			= 731;
const def_CN_Atk4A 			= 732;

const def_CN_Atk6C 			= 740;
const def_CN_Atk6B 			= 741;
const def_CN_Atk6A 			= 742;
const def_CN_Atk6C_Add			= 745;
const def_CN_Atk6B_Add			= 746;
const def_CN_Atk6A_Add			= 747;

const def_CN_Atk7C 			= 750;
const def_CN_Atk7B 			= 751;
const def_CN_Atk7A 			= 752;
const def_CN_Atk8C 			= 760;
const def_CN_Atk8B 			= 761;
const def_CN_Atk8A 			= 762;
const def_CN_Atk9C 			= 770;
const def_CN_Atk9B 			= 771;
const def_CN_Atk9A 			= 772;
//const def_CN_AtkC 			= 780;
//const def_CN_AtkB 			= 781;
//const def_CN_AtkA 			= 782;

const def_CN_AtkJ1C 			= 800;
const def_CN_AtkJ1B 			= 801;
const def_CN_AtkJ1A 			= 802;
const def_CN_AtkJ2C 			= 810;
const def_CN_AtkJ2B 			= 811;
const def_CN_AtkJ2A 			= 812;
const def_CN_AtkJ3C 			= 820;
const def_CN_AtkJ3B 			= 821;
const def_CN_AtkJ3A 			= 822;
const def_CN_AtkJ4C 			= 830;
const def_CN_AtkJ4B 			= 831;
const def_CN_AtkJ4A 			= 832;

const def_CN_AtkJ6C 			= 840;
const def_CN_AtkJ6B 			= 841;
const def_CN_AtkJ6A 			= 842;
const def_CN_AtkJ6C_Add		= 845;
const def_CN_AtkJ6B_Add		= 846;
const def_CN_AtkJ6A_Add		= 847;



const def_CN_AtkJ7C 			= 850;
const def_CN_AtkJ7B 			= 851;
const def_CN_AtkJ7A 			= 852;
const def_CN_AtkJ8C 			= 860;
const def_CN_AtkJ8B 			= 861;
const def_CN_AtkJ8A 			= 862;
const def_CN_AtkJ9C 			= 870;
const def_CN_AtkJ9B 			= 871;
const def_CN_AtkJ9A 			= 872;
//const def_CN_AtkJC 			= 880;
//const def_CN_AtkJB 			= 881;
//const def_CN_AtkJA 			= 882;

const def_CN_HighJump_F		= 940;
const def_CN_HighJump_N		= 941;
const def_CN_HighJump_B		= 942;
const def_CN_HighJumpCancel_F	= 943;
const def_CN_HighJumpCancel_N	= 944;
const def_CN_HighJumpCancel_B	= 945;

const def_CN_Jump_F			= 950; //※
const def_CN_Jump_N			= 951; //※
const def_CN_Jump_B			= 952; //※
const def_CN_JumpCancel_F		= 953; //※
const def_CN_JumpCancel_N		= 954; //※
const def_CN_JumpCancel_B		= 955; //※

const def_CN_MultiJump_F		= 960;
const def_CN_MultiJump_N		= 961;
const def_CN_MultiJump_B		= 962;
const def_CN_MultiJumpCancel_F	= 963;
const def_CN_MultiJumpCancel_N	= 964;
const def_CN_MultiJumpCancel_B	= 965;

const def_CN_Atk_CroA_BSS		=  966; // スマートステアより優先度を高くする時用
const def_CN_Atk_StdA_BSS		=  967; // スマートステアより優先度を高くする時用
const def_CN_Atk_AirA_BSS		=  968; // スマートステアより優先度を高くする時用

const def_CN_Skill_AddCommand1_BSS = 969;
const def_CN_Skill_AddCommand2_BSS = 970;
const def_CN_Skill_AddCommand3_BSS = 971;

//def_CN_SmartSteer_00+nで生成しているだけで00以降の定数は使ってないので注意
//立ち+00、しゃがみ+10、空中+20～からなのです
const def_CN_SmartSteer_00		= 975;
const def_CN_SmartSteer_01		= 976;
const def_CN_SmartSteer_02		= 977;
const def_CN_SmartSteer_03		= 978;
const def_CN_SmartSteer_04		= 979;
const def_CN_SmartSteer_05		= 980;
const def_CN_SmartSteer_06		= 981;
const def_CN_SmartSteer_07		= 982;
const def_CN_SmartSteer_08		= 983;
const def_CN_SmartSteer_09		= 984;
const def_CN_SmartSteer_Cro_00	= 985;
const def_CN_SmartSteer_Cro_01	= 986;
const def_CN_SmartSteer_Cro_02	= 987;
const def_CN_SmartSteer_Cro_03	= 988;
const def_CN_SmartSteer_Cro_04	= 989;
const def_CN_SmartSteer_Cro_05	= 990;
const def_CN_SmartSteer_Cro_06	= 991;
const def_CN_SmartSteer_Cro_07	= 992;
const def_CN_SmartSteer_Cro_08	= 993;
const def_CN_SmartSteer_Cro_09	= 994;
const def_CN_SmartSteer_Air_00	= 995;
const def_CN_SmartSteer_Air_01	= 996;
const def_CN_SmartSteer_Air_02	= 997;
const def_CN_SmartSteer_Air_03	= 998;
const def_CN_SmartSteer_Air_04	= 999;
const def_CN_SmartSteer_Air_05	= 1000;
const def_CN_SmartSteer_Air_06	= 1001;
const def_CN_SmartSteer_Air_07	= 1002;
const def_CN_SmartSteer_Air_08	= 1003;
const def_CN_SmartSteer_Air_09	= 1004;

//必殺技の追加コマンド系（優先度は必殺技やＡ連より低い）
const def_CN_Skill_AddCommand1	= 1005;
const def_CN_Skill_AddCommand2	= 1006;
const def_CN_Skill_AddCommand3	= 1007;
const def_CN_Skill_AddCommand4	= 1008;
const def_CN_Skill_AddCommand5	= 1009;
const def_CN_Skill_AddCommand6	= 1010;
const def_CN_Skill_AddCommand7	= 1011;
const def_CN_Skill_AddCommand8	= 1012;
const def_CN_Skill_AddCommand9	= 1013;
const def_CN_Skill_AddCommand10	= 1014;
const def_CN_Skill_AddCommand11	= 1015;
const def_CN_Skill_AddCommand12	= 1016;
const def_CN_Skill_AddCommand13	= 1017;
const def_CN_Skill_AddCommand14	= 1018;
const def_CN_Skill_AddCommand15	= 1019;
const def_CN_Skill_AddCommand16	= 1020;
const def_CN_Skill_AddCommand17	= 1021;
const def_CN_Skill_AddCommand18	= 1022;
const def_CN_Skill_AddCommand19	= 1023;
const def_CN_Skill_AddCommand20	= 1024;

const def_CN_StdSkill_AddCommand1	= 1050;
const def_CN_StdSkill_AddCommand2	= 1051;
const def_CN_StdSkill_AddCommand3	= 1052;

const def_CN_Atk_Std6CThrow		= 1070; // 6Cでの通常投げ（6Cよりも優先度を↑に）

// 通常技
const def_CN_Atk_CroC			= 1100; //※
const def_CN_Atk_CroB			= 1101; //※
const def_CN_Atk_CroA			= 1102; //※
const def_CN_Atk_StdC			= 1110;
const def_CN_Atk_StdB			= 1111;
const def_CN_Atk_StdA			= 1112;
const def_CN_Atk_AirC			= 1120;
const def_CN_Atk_AirB			= 1121;
const def_CN_Atk_AirA			= 1122;

//通常技の追加コマンド（通常技より優先度低い）
const def_CN_Atk_A_A			= 1130; // 595
const def_CN_Atk_B_B			= 1131; // 600
const def_CN_Atk_6B_6B			= 1132; // 601
const def_CN_Atk_C_C			= 1133; // 610
const def_CN_Atk_2A_2A			= 1134; // 618
const def_CN_Atk_2B_2B			= 1135; // 620
const def_CN_Atk_2C_2C			= 1136; // 630
const def_CN_Atk_JB_JB			= 1137; // 640
const def_CN_Atk_JC_JC			= 1138; // 650

const def_CN_Atk_AddCommand1	= 1140;
const def_CN_Atk_AddCommand2	= 1141;
const def_CN_Atk_AddCommand3	= 1142;
const def_CN_Atk_AddCommand4	= 1143;
const def_CN_Atk_AddCommand5	= 1144;
const def_CN_Atk_AddCommand6	= 1145;
const def_CN_Atk_AddCommand7	= 1146;
const def_CN_Atk_AddCommand8	= 1147;
const def_CN_Atk_AddCommand9	= 1148;



const def_CN_CallSupport4or6	= 1306;
const def_CN_CallSupport		= 1307;


const def_CN_Crouch			= 1520;
const def_CN_Walk_F			= 1521;
const def_CN_Walk_B			= 1522;

const def_CN_ConvertCharge		= 1908; //コンセントレーション　※番号変更

const def_CN_CallEscapeSupportKirifuda	= 1950; // エスケープサポート（切り札状態）
const def_CN_CallEscapeSupport	= 1951; // エスケープサポート

const def_CN_Debug00	= 2000;
const def_CN_Debug01	= 2001;
const def_CN_Debug02	= 2002;
const def_CN_Debug03	= 2003;
const def_CN_Debug04	= 2004;
const def_CN_Debug05	= 2005;
const def_CN_Debug06	= 2006;
const def_CN_Debug07	= 2007;
const def_CN_Debug08	= 2008;

//SPCost
const def_SC_SpGauge_Max		= 50000;	// SPゲージ最大値
const def_SC_Liberate_Minus	= 20; 	// Liberate状態での減少値 ver1.02:20 ver1.03loc:60
const def_SC_OverLiberate_Minus	= 20;	// OverLiberate状態での減少値
const def_SC_SkillInit_Plus	= 0;	// 必殺技発動時のSP増加量基本値(100で1%)


//CmdTmplFlags
// スマートステアのアナウンスを出してボーナスを与えるタイミングの技かどうか
const def_CMDFlags_AnnounceSmaetSteer = 1;
const def_CMDFlags_AnnounceSmaetSteerCro = 2;
const def_CMDFlags_AnnounceSmaetSteerAir = 4;

//なんかゲームバランスに影響ありそうなやつ
//Battle_Std.GRD_AddValue({ val=def_GRD_ReversalBackDash, pressure=0, boundplus=1 });
//GRD増減値
const def_GRD_Guard_Frame					= 150;		//ガード時毎フレーム
const def_GRD_Guard_Frame_Vorpal			= -75;		//ガード時毎フレーム（ヴォーパル側）
const def_GRD_GuardSP_Frame				= 300;		//シールド成功時毎フレーム　↑と加算はされない
const def_GRD_GuardSP_Frame_Vorpal			= 150;		//シールド成功時毎フレーム　↑と加算はされない（ヴォーパル側）
const def_GRD_NiceGuard_Gedan				= 1000;		//成功ガード発生時（下段をしゃがみガード※ヴォーパル時は無し）
const def_GRD_NiceGuard_GedanSyodan			= 1000;		//成功ガード発生時（下段をしゃがみガード※ヴォーパル時は無し）
const def_GRD_NiceGuard_Tyudan				= 5000;		//成功ガード発生時（中段を立ちガード※ヴォーパル時は無し）
const def_GRD_NiceGuard_TyudanSyodan			= 10000;		//成功ガード発生時（中段を立ちガード※ヴォーパル時は無し）
const def_GRD_NiceGuard_NoboriTyudan			= 5000;		//成功ガード発生時（のぼり中段を立ちガード※ヴォーパル時は無し）
const def_GRD_DamageSyodan					= -10000;	//ダメージ初段時
const def_GRD_BoundFU						= 0;			//やられ中毎フレーム (1.03)-50
const def_GRD_BoundFU_Vorpal				= 0;			//やられ中毎フレーム（ヴォーパル側）(1.03)-200
const def_GRD_Liberate_AttackImpactInit		= 500;		//１００％ヴェールオフ中に攻撃をガードさせた時
const def_GRD_OverLiberate_AttackImpactInit	= 1000;		//２００％ヴェールオフ中に攻撃をガードさせた時
const def_GRD_ThrowHit						= -20000;	//投げられた時
const def_GRD_ThrowMiss					= -10000;	//投げスカり時
const def_GRD_DashAtk_Init					= 1000;		//ダッシュ攻撃を出したとき
const def_GRD_BackDash						= -5000;		//バクステ発動時
const def_GRD_ReversalBackDash				= -10000;	//リバサバクステ発動時
const def_GRD_Recover						= 0;		//受身成功毎 (1.03)5000
const def_GRD_AutoRecoverLv0				= 0;			//オートリカバー(x0.5)時（def_GRD_Recoverと重ねて呼ばれる）
const def_GRD_AutoRecoverLv1				= 0;			//オートリカバー(x1.0)時（def_GRD_Recoverと重ねて呼ばれる）
const def_GRD_AutoRecoverLv2				= 5000;		//オートリカバー(x1.5)時（def_GRD_Recoverと重ねて呼ばれる）
const def_GRD_AutoRecoverLv3				= 15000;		//オートリカバー(x2.0)時（def_GRD_Recoverと重ねて呼ばれる）
const def_GRD_Assault_Init					= 10000;		//アサルトを出したとき
const def_GRD_BackGroundRecover				= -10000;	//後ろ受け身時

//コンセントレーション中（自分の増減値）
const def_GRD_Convert_Frame					= 300;	//通常
const def_GRD_Convert_Frame_EnemyisDamage		= 200;	//相手がやられ中
const def_GRD_Convert_Frame_NoEXS				= 200;	//自分のEXSが空
const def_GRD_Convert_Frame_VeilOff				= 500;	//ヴェールオフ中

//コンセントレーション中（相手の増減値）
const def_GRD_Convert_Frame_Enemy				= -300;	//通常
const def_GRD_Convert_Frame_EnemyisDamage_Enemy	= -150;	//相手がやられ中
const def_GRD_Convert_Frame_NoEXS_Enemy			= -100;	//自分のEXSが空
const def_GRD_Convert_Frame_VeilOff_Enemy		= -800;	//自分がヴェールオフ中

const def_GRD_BarrierS_Frame				= 40;		//シールドモーション中
const def_GRD_BarrierC_Frame				= 20;		//シールドモーション中
const def_GRD_BarrierA_Frame				= 10;		//シールドモーション中
const def_GRD_Shield_Success				= 2500;		//シールド成功時
const def_GRD_Shield_Success_Enemy			= -20000;		//シールド成功時相手に対して

const def_GRD_ThrowTech_Success				= 20000;		//投げ抜け成功時
const def_GRD_ThrowTech_Success_Enemy			= -20000;		//投げ抜け成功時（相手に）

const def_GRD_BMThrowTech_Success			= 30000;		//強引投げの投げ抜け成功時
const def_GRD_BMThrowTech_Success_Enemy			= -30000;		//強引投げの投げ抜け成功時（相手に）

const def_GRD_GuardShieldCost					= 1;	//ガードシールド発動コスト（失敗時に減少）
const def_GRD_GuardShieldNotEnough_Enemy			= 10000;	//↑のコストが足りないとき（相手に）

//GRD自動増加のフレーム
const def_GRD_Superiority_JudgeFrame			= 15;	//優勢だと判断され効果が出始めるフレーム
const def_GRD_Inferiority_JudgeFrame			= 45;	//劣勢だと判断され効果が出始めるフレーム


//SP増減値
const def_SP_Convert_Frame		= 0;	//コンバート毎フレーム
const def_SP_EXConvert_Frame	= 0;	//EXコンバート毎フレーム
const def_SP_Convert_Init		= 0;	//コンバート
const def_SP_EXConvert_Init	= 0;//EXコンバート
const def_SP_Convert_GRDCount	= 2000; //GRD１個につきいくつ増えるか
const def_SP_Assault_Init		= -1000;	//アサルトを出したとき

const def_SP_GuardShield_Init	= -1000;	// ガードシールド発動時

const def_SP_BarrierS_Frame	= -10;	//シールドモーション中
const def_SP_BarrierC_Frame	= -15;	//シールドモーション中
const def_SP_BarrierA_Frame	= -12;	//シールドモーション中
const def_SP_ConvertCharge_Frame	= -4;	//シールドモーション中

const def_SP_AutoRecoverLv0	= 500;	//オートリカバー(x0.5)時 105Fまで
const def_SP_AutoRecoverLv1	= 500;	//オートリカバー(x1.0)時 210Fまで
const def_SP_AutoRecoverLv2	= 1000;	//オートリカバー(x1.5)時 420Fまで
const def_SP_AutoRecoverLv3	= 3000;	//オートリカバー(x2.0)時 それ以上

const def_SP_SmartSteerBonus	= 0; // スマートステアアナウンス発生時のボーナス（ダメージ時のみ、１コンボで１回のみ）

//SP増減係数
const def_SP_Barrier_Frame_BreakVal		= 150;	//ブレイク中消費増加係数
const def_SP_Barrier_Frame_OverBreakVal	= 200;	//ブレイク中消費増加係数


//ベクトル係数
const def_VEC_GuardSP_Xmax		= -4500;	//↓をかけた結果の加減値
const def_VEC_GuardSP_Xvec		= 100;	//バリアガード時ののガードベクトル係数 Ver.1.044:350
const def_VEC_GuardSP_Xmax_Air	= -2500;	//↓をかけた結果の加減値
const def_VEC_GuardSP_Xvec_Air	= 100;	//バリアガード時ののガードベクトル係数（空中シールドのとき）  Ver.1.044:150

const def_VEC_DashAtk_Xmax		= 4000; //ダッシュ攻撃のベクトル最大値
const def_VEC_DashAtk_Xmin		= 2500; //ダッシュ攻撃のベクトル最低値

//特殊な補正
const def_HOSEI_NoboriTyudan		= 40; //のぼり中段での上書き補正値
const def_HOSEI_BoundMutekiCapture	= 80; //強引な投げつかみ（バウンドか無敵中）での乗算補正値
const def_HOSEI_ChainShift			= 110; //チェインシフトの乗算補正値（回復値）
const def_HOSEI_ChainShiftMax		= 75; //チェインシフトでの補正回復限界値
const def_HOSEI_BreakFatalThrow		= 130; // ブレイク投げ（def_MC_GRDBreak_FatalDmgHosei属性のみ）
const def_HOSEI_AssaultHit			= 85; // アサルトから出した技で通常ヒット
const def_HOSEI_ExDamageHosei		= 85; // Def_Sys_CancelAirAtk_GuardCrouch の def_MC_ExDamageHosei での補正値 バティスタにも適用
const def_HOSEI_ReversalKirifuda	= 80; // リバサ覚醒切り札でスカした補正
const def_HOSEI_SukasiKirifuda		= 88; // 覚醒切り札でスカした補正(↑が優先されるので補正値注意)

const def_CPH_ChainShift			= 130; //チェインシフトのCPの乗算補正値（回復値）
const def_CPH_SuperChainShift		= 150; //チェインシフトのCPの乗算補正値（回復値）
const def_CPH_CounterHit			= 120; // カウンター
const def_CPH_LowCounterHit		= 105; // Low属性の技でカウンター（ほぼない）
const def_CPH_BreakHit				= 130; // GRDブレイクした

const def_CPH_AssaultHit			= 60; // アサルトから出した技で通常ヒット

const def_BGM_IWExist				= 90; //インフィニットワースイグジストの処刑ＢＧＭ

//const table def_test = {"a"=10, };
//GRDブレイクのフレーム
const def_GRDBF_IWE				= 600; // 10秒 イグジスト発動
const def_GRDBF_GuardCancel		= 900; // 20秒 ガーキャン発動
const def_GRDBF_GuardCancel_Max = 720; // 15秒 ガーキャン発動、200%orVO時
const def_GRDBF_LowAtkDmg		= 490; // 7秒 lowbreakの技
const def_GRDBF_NormalAtkDmg	= 600; // 10秒 通常の攻撃
const def_GRDBF_ThrowAtkDmg		= 900; // 15秒 投げでのブレイク
const def_GRDBF_VeilOffDmg		= 600; // 10秒 VOでのブレイク

//AttackInfoStringWord	
//BMvEff.AttackInfoString_Set({ word=def_AISW_NeppaRecover,} );	
//const def_AISW_GroundRecover	= "GroundRecover 0123456" //この辺がギリギリ
//とりあえず単語は要差し替えで定義だけしていく
const def_AISW_AutoRecover		= "AUTO RECOVER";
const def_AISW_TechHit			= "DODGE"; // "TECH HIT"; // ＤＯＤＧＥ
const def_AISW_Convert			= "CHAIN SHIFT";
const def_AISW_EXConvert		= "CHAIN SHIFT";
const def_AISW_EXSkill			= "EX SKILL";
const def_AISW_WorthSkill		= "WORTH SKILL";
const def_AISW_SPGuard			= "SHIELD";
const def_AISW_FaultGuard		= "FAULT GUARD";
const def_AISW_GRDBreak		= "GRD BREAK";
const def_AISW_Reversal		= "REVERSAL";
const def_AISW_SmartSteer		= "QUICK COMBINATION"; // "QUICK COMBINATION"; //EXより１つ前のA連発動時
const def_AISW_GuardCancel		= "GUARD CANCEL";
const def_AISW_SupportCancel	= "CANCEL SUPPORT";
const def_AISW_GuardCancelSupport	= "CANCEL SUPPORT";
const def_AISW_ReverseBeat		= "REVERSE LINK"; // パッシングリンクのリバビ
const def_AISW_NeppaRecover		= "RECOVER";
const def_AISW_GRDAction		= "GRD SKILL"; // 仮
const def_AISW_AdvanceGuard	= "REFLECTION GUARD"; // ＲＥＦＬＥＣＴＩＯＮ　ＧＵＡＲＤ
const def_AISW_AutoAdvanceGuard	= "AUTO REFLECTION"; // ＲＥＦＬＥＣＴＩＯＮ　ＧＵＡＲＤ
const def_AISW_Blast_PowerUp	= "POWERUP BLAST";
const def_AISW_Blast_Combo		= "COMBO BLAST";
const def_AISW_Blast_Escape	= "ESCAPE BLAST";
// const def_AISW_SousaiSkill		= "IMPACT SKILL"; //ＩＭＰＡＣＴ　ＳＫＩＬＬ

const def_AIST_VisiblePotential= 0; // ポテンシャルの効果をアナウンス出すか


print("\n[btl_Define読み込み完了]");
